PATH	REL	SHA256	UUID	CDHASH	SIGN_STATUS	TRUSTCACHE_INCLUDED	SOURCE
/var/jb/usr/bin/apt-cdrom	usr/bin/apt-cdrom	572ebd7ee5073485f3785cf5f76b46a4ce6bb0d14189db395b2aba0178a019be	A83EEFD7-A353-49FB-9AF1-F7DEF8B38527	d43ed363c170299fd7db776a3d577bd0e7e2d032	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/apt-config	usr/bin/apt-config	ae33b02d54e97642543d7f4020c4aebb7c56bb086872b8fc9e03f8599e697d44	B6641D3D-786B-44AA-9F91-A97C7A7E3A39	2f02e2f34047d2128a7f8e56efba9f7b8348394d	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/apt-get	usr/bin/apt-get	2bcccbbac30eb3f9ec289a98d28fddfc12e6546b508c9628a06b2d43c3cd7870	0118BF02-0B85-45CD-B644-6CA732F5A14A	7370205c8983ffdd2d929a8eeee5298de0d10ec7	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/apt-mark	usr/bin/apt-mark	9d0e0b03e15d5d46f025e9845df11a33c2d31067631806f6b39760b2a3ead850	85705CFE-EB27-4403-87AF-CF8F7E7E6F67	063f4215a56cdcffd27bcd8c14d28cb6d28335a8	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/arch	usr/bin/arch	9cfb8a0ef301fa7529ad7a5481cd75d4503126aa39cbcb3b718d2c181b0d8a9f	B999D878-E950-37E2-9783-2C299F6B33AF	50e24724a5aacbad60010fab775054bc757e560d	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/at	usr/bin/at	3d7ab78898a4eb50561d3a677d4c2352434c9789c24434c40ff000cf058b28e5	D8756CC0-02BF-382F-8837-114D96C0FD01	e96351c7520d3171c339fd74fef87f42726436a6	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/b2sum	usr/bin/b2sum	7ebe215d44b3bf2972e258b05b9fb50f3170ac1a7cd1a2da2bb04adf34a100bc	872AA4BF-DED8-39A9-BCFD-85BB260FE58F	dbab3fdf1351a96510db853ef3109b58122e8c21	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/base32	usr/bin/base32	1641988a4a76d69505e018bdbf3e8f5c3f80764ab27207708450def0b4914609	EB9273B3-AA84-3E2A-94B5-3D3FA44F17AA	286bc5620f1c58711152a236216c06d599d63283	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/base64	usr/bin/base64	51e433c778b9ef8274f71f1a7bd5b8895391df10682edf0e626948331bb8821d	0A12A7B0-671F-32AB-BF1A-13BDE1BE0BB6	aa99ae225953a88b6bb967e54cc787dc2100c04e	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/basename	usr/bin/basename	8818f17a4ea82b793faac8e01c7a5862b6381bcc6de6974cabc03259a140e2c1	0B15FC49-167E-3978-BD6D-4F6BF209EDD2	d1df3135f5e32e48cac45f92e11515f8af74182d	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/basenc	usr/bin/basenc	a09125fb358b1696ad5baba7df19acc3b636b9645921e0ec72a47bd57a64066a	784E200D-C90D-3B5A-A39D-CDEFD223EB44	1b4c5940d7fc366192f2a7dbc7bfd669dc2f2a72	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/bash	usr/bin/bash	38d3920803db43caf9517962389736dfdfd156f0c9c32747cfd039b846c4fcbf	A3F58AE5-270B-37D1-BB4B-016EA7C47702	a581219daeb42332e1c00f9971d2db8e5d781fa8	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/cat	usr/bin/cat	78e3d19e617affc80fc8a45e2c84b6b57b98674e99a5ef9c2fdef50f11ab04fb	0F4A09D7-E9CA-39F6-9201-4BD94F169793	8bb84129fe1c8e187ac98bf32dd160fe98adffae	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/chcon	usr/bin/chcon	09a21e8add04e4caf78efcf51638f4d465cbef6d8cb4a0eaaf6f6719c9f525a9	B9CE48E5-95C6-3C90-B42A-577F3FBD92D7	22fd77c2af799db572032454af17442b2d975fe2	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/chflags	usr/bin/chflags	af9a00dedfeec6a8255be22cee3f80cc96fe02d5adcf351f06b484363565ff18	71CFDF99-C315-360E-A874-523F1E1DF5A6	9f9e9b7652becd616ad8f4349c24ce7aa137bde4	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/chgrp	usr/bin/chgrp	8ea467f965f07fd072144bd4041e02b25fdad3982b914ee247d487a356987ef2	FCAC5C4E-BD4E-3E89-89A5-A7E714226C7A	a692d22866c0635fc185856c2571bc08928f94f0	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/chmod	usr/bin/chmod	986abf9d651970192689330c043e66a121209eb6fe39369b39bb2ca471ac7a41	2C28C618-3E2F-3515-8F4F-99CE79E7C479	444e2c65aafcbc118fd24564317339dd6ace9f9b	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/chown	usr/bin/chown	3f4ba444a1b950eff5382896c3b3bdb69397701e37ad947d4420c61b8cb7ca81	DC77EBBE-5339-3CDD-B5FF-4E79A6CDE390	8f820ed5c783403d9ae8bad27a8039b561dbe491	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/chpass	usr/bin/chpass	c81b5e991370dd8a21e95c6df38b9f53b28873e14156f68ddcd91a5f7653c104	D2454BC3-706B-351C-9B19-84EB1EE3A757	e7dee731705d29f252f1fa480e89be95f18c2a4b	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/chroot	usr/bin/chroot	6a163c499241507b203d2b0e9decb2e1777b415cc45be03542fd23f615214ba7	66F5262A-104F-3EA2-82ED-DF0C26C2D063	cab21e9eb8aab99db9d05b7d97d1fcc3829a6cec	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/cksum	usr/bin/cksum	b719530d25c45b666651ddeae18c53b1c10b624472b27816d8b188c9061e7989	99A8C016-3CB8-389D-9EE8-F0F0735C9059	af803c0034002103bfa26b625a0d49983d8e6155	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/clear	usr/bin/clear	fcc7495f7dd8b1a4edfa98d0c35b5d42825eb4a629e70bdb13016a3b09735bc0	5F3F980B-01C7-304B-B925-B46BF791C395	3de61f3b9f9c873fce431d568e31ca7074ee54cb	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/cmp	usr/bin/cmp	90dd3a2f3e6c3b4e2fc478e15ed9a8ad9bed9e4e369dcfdb0c6eec5491a802b3	6768DF75-7BAA-3FF5-9138-85EE9CCF8FA4	2a81a444896439e3bdce62d8accaad1754b0d78a	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/comm	usr/bin/comm	fa78fe55cf33cf2b35c206242326fd3e6dd74e0cf6fe7b15e7a854627de59e6c	B9462CF4-B9DD-3E7A-BF7F-16201AAD46FB	7fc5bd4f7e9ee806645bed760c5d579c56b048df	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/compress	usr/bin/compress	8cb3baf3cebb7d3aeb5f5f9e76e8375d7fa078505075ede99f0a844480389368	BDD1D909-0C6D-316A-90D7-BC23E19EFA6E	53773ed7ece3aeef18da0e5c3e9be6164be28dec	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/cp	usr/bin/cp	3988b32c63ab9e2edc7f5734d80ff3bfb5709f993d762546331fb4dfb6302f5e	175533C2-02A5-382D-97BD-CF2FE95B4958	6a4487129f75b847789416823a080081e36f4306	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/cpuctl	usr/bin/cpuctl	ea035a54334de91ad0058e42f9dd234d4424baf08594a63beb4833afbb2b81f2	D432C18A-555D-30D2-8A5E-8F46B373F571	355103f2e4438fe286f87c9772c932980dd22eee	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/csplit	usr/bin/csplit	5d57a5c9e4f570acc6748a3f4ca5448482335c19909b718d505fce420dcae45d	5F3BF8F8-7459-3081-8674-B101DC554FCF	b9ea203b303ffcfd97e3ed438606262ca80556bc	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/cut	usr/bin/cut	a479bff60eca5f03bbb83f6cc20edfd44e34e78415f64d4d71cb4f6edde6edae	54BE6DCB-E6BF-3E59-AA02-7104DD766F15	5e27d4b69fe26cd61fa30fc8badf8da54a5a7395	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/cvtsudoers	usr/bin/cvtsudoers	03e566ac1c576bc416a9e3811d43ec0585f6971c6ea08bdd1e3f7064e9b7bcc9	ACEE3E02-B978-3699-BA07-E9B63B896E0E	fbf089890271b0944b941b7aa64aac3865ec2fe8	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/dash	usr/bin/dash	06cc5061253f6bdf8be35001cbab1335ab251443b616b91a216386d38d802c80	09E0BBD2-2DA1-32D7-AFD2-17F51B999CD3	6dfe1c9f3c22ab36d3afb049b61e0590a06b4028	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/date	usr/bin/date	3f040fd9e45b3687417097d3ddfec39c75d99ede8d0e31dd997efad636857233	15885AFB-9ECC-3948-A03B-EF774DA2B777	e4662e9b8fb4725c5f8bcaf1adc45d08517c58bb	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/dd	usr/bin/dd	d3073d126bcbfe677b9d92062069900e99090ae61415fd97ee90a6d362fb1f0c	255655CF-A05F-32B2-A1AC-02772E1AFAF6	ee4b584f86f8b35f75d4e09bed7a77cc01fe64dc	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/deviceinfo	usr/bin/deviceinfo	006a1d07a0cf1fc78df77a64ef96c059978f29fd4f8d076562dec65d50b091a3	5D6DC15D-CCDE-328B-A3D3-4D8A0587F5F9	2a3af085d3cd6fb3b7896fef5ffed477b477c366	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/diff	usr/bin/diff	255d5ddbb55219411b3b42b766b66092d329a75b8b6cbca419ac1efdfc569ffe	D3F41A2D-95F5-3372-AB32-33CA4946596E	616965e8d6167945988776ef8d5b53ccc5514786	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/diff3	usr/bin/diff3	32242fc6be8fb70e3ff7039889039cb8b917d066880aa7edd08a7e83a3a35c4a	E60FFAD0-D0D1-3900-8DAE-EECCBAFD4545	f5d789fc094da8efc54aa220974cffb70c9dada4	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/dir	usr/bin/dir	9e096f2a14f23d14980fad4361054b7a89767bbab3ec93afc22123dabfa91af8	3CE0C60B-C44C-37CA-A825-BB369069759D	af9ee1af159ff26a06b0fea6f220f89c1ddcac33	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/dircolors	usr/bin/dircolors	cdfa309012788a9be1a5c6bad9551f562867c9f0195a2e699378f20f60ea6b97	40DE90B8-EB86-3FE5-983D-655F54A75A3D	9fb85162c8d7a8d2e02a8cab1d2e2cfa305b2705	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/dirname	usr/bin/dirname	a2fe0f3f8e2ceb59bedd49fe17b15d1ebf63d920e87dc5afad018e1dc6c32412	4FC7B782-F4BD-38FD-BF27-19D8131314FC	d5a9258c10192ada2ca68056bb870459e4d2ad23	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/dpkg	usr/bin/dpkg	f39187bd814a128262f05affcbe6218b8ca2f2db7b3639d78c27d37ac97b82b4	6A76570D-ABEE-3A22-99B3-B27C9F171DFE	6216ce521a96e2e8dc995e2be13c43549a2fd092	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/dpkg-deb	usr/bin/dpkg-deb	afdd8abd4feca0b102ded2a1da35b0d0768752adaca0745470b301a6ebcf4c03	6DAC6E39-12C3-3D12-9163-155EA9BC7A46	725609baccf41c3a8d09b326f28e1ff642b77366	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/dpkg-divert	usr/bin/dpkg-divert	6b6ad2a0caff7acb8e52a3735d20ff157761dc6940f295674d6293aa8fd05a1a	0C1AC2A9-7E0C-391C-A6EB-4101F40C25E8	63fdc632301520a250fa7ebedd622aa32f46b64f	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/dpkg-query	usr/bin/dpkg-query	5276bcb11906ca861766597b08c53eab38c50e657553df71b1e85df7ffa4eb99	D747542C-68B2-3BD0-B333-B5A8238538AE	b876c97cdbca38b020ed840b00aaa56933f75f24	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/dpkg-split	usr/bin/dpkg-split	1a627cdd652222cea275e04ac41f535babda62d687e091244591024c5ed5b909	7717CAB5-302B-3F61-A68F-CB5A5406DEAF	06d325414a0aee5385212aba1e84a1e43939946b	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/dpkg-statoverride	usr/bin/dpkg-statoverride	9de898f584bae77a3d454b13f4df40e7b84d2c0fdce36f76331e87755b1e0f7c	6C4DC794-72DB-3D4B-9E5B-6855DFB195FA	cd91868fd689770a9785084966ed60dcd33f62e0	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/dpkg-trigger	usr/bin/dpkg-trigger	17a046daadfa18126d2ec53d83372795b5a03cabbbed3e5d91b042bb0f2b3992	25FF734F-0648-339E-B725-116155AA1D28	4e6e59d10b5e51e7f3b67511a918ef905d158e5e	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/du	usr/bin/du	639c728b1073cac5851dac544556b5a0b34a324138e545a4c9cb1834a5023aab	E64C72A4-FE9B-3810-BEB1-66F6AECE0F8F	c34ef024a729d54c0abfcb90bbd4f50fc05c58aa	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/echo	usr/bin/echo	38a86cec1f4c9b80f04fe90cda7dd7e8a59286f0afe4e3cd9a34744b8e644e92	2CFB15B6-723A-3CD0-9522-3FCBA09441D5	9b287f743fb1de47e546c2f1886f22c9824e39bd	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/env	usr/bin/env	0e54efa72bc1d9821e770b02a76d2b1b15b44abe2c8d4a29d52471b46d0b40eb	41AC3A41-E5B8-37A9-B9F2-91881A57281A	18489425d5c5a11ba246878a40a0219f26b5a3ad	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/ex-vi	usr/bin/ex-vi	023be69397a245b98b2bda172f492d3d810c328dd6addd49a2bde61b04ee9516	8998E08D-6BF3-31DA-BDA4-638C1991F7AC	0d2c51a55666c8d89d6d42e20ecc057b78e0fb63	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/expand	usr/bin/expand	70b3e420c9c73a56f33ef5c53c424b375876a8701d2e107153faef4f36e356f2	210C9D98-EF9B-31D6-A9ED-1795F31DFC24	8a3f78f0ad903ea8136532b46ad7568595df830c	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/expr	usr/bin/expr	21d73ed775dd133d40e677297c7e8888f3904f1886b4d87d9cb69d25ab093f0f	48360196-9849-3F7A-9398-7608C68F0F68	10081985457f25f0d1f0ce5ead4f79b88b5166a1	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/factor	usr/bin/factor	54d745e1c1621e8a7da28d733d1ad474d730b787c817e21eb970a61091363e9b	07DCED68-EF22-34CF-84B3-7FB742D4174B	ece5ca51f785d17525ff47abd5ec1b6c70f11d34	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/false	usr/bin/false	977a00185a5928b0f5a80cdd34bf6b01f4f9131244760fb9fd45becaa76cec91	F444657B-2B0D-3391-BAF4-8CAC7184A94D	0414c99abbc13206fa18b560760388045299136c	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/find	usr/bin/find	6430d883346ba09ae3967225cb6c221cb387351a9d41669e2113d3f1421bb8df	7BBA75D5-6AC8-3C37-BACE-A8A8DB67AE36	f83f607d11ae652232fde4474ef5544c8628d3a7	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/fmt	usr/bin/fmt	42a2f41df63df89a349a6f2fb7eac4e0ef4c022d6d36c80654497df4ec59f1c1	4F1EC070-0384-3DB3-BAFB-ED55F25B2F99	55fc66b33ba72a0a9f5b3efad5df0f758a28ef0b	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/fold	usr/bin/fold	2601623a3da770768e704b56070edb333abfdfdcca98c4e68e1d3ac82c9799cf	7D5B0DE2-6D0B-3B15-BA5D-BB7CD685D666	b72afaeaa7e681117e209c2106dff725d2eee197	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/fs_usage	usr/bin/fs_usage	3041b4c9d05ebcc1beb8a69dd9ca045b571210fc8bf890d726d1451b91ecf150	80ED0AF4-C6DA-39FA-8ADB-1D2EBC5C7F44	fd80f825c1581c6699b9f90a6f2c8a187487014e	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/getconf	usr/bin/getconf	c7bc73b07985345c2f6416409dd441afb86cb214b7d0f36a54d6506e87b80186	47C1B04D-A07C-3ED3-88A5-06C81399593F	34f219b0b39823fc56dd646f126bfc393f744c4e	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/getent	usr/bin/getent	bc64cfe6a585a315f2705f71a73a210d163419eb2568eadc2d517f8df98d34aa	A0151600-F8B0-3DD2-BC9A-79A838FE9800	3a7fb521ea2ba7a9508df7afbd9859a8b30a129e	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/getopt	usr/bin/getopt	6caf9235e433ebd8cab7f0a98fa031a1b87c9ce83f1e6313521f7fbce3bc5490	714EEC6C-0860-358B-9927-52E197004F5D	e80d3ffb8d8143b1708acdf15fdbc42f42868e4e	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/gpgv	usr/bin/gpgv	6296e0de08417fba7d8390c066c916ac46b5153d31a68923925edf269695463e	A57E2A91-350A-386F-A231-77DAAAC5414F	51379273493771e5224e283a55748a8e02aba6f9	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/grep	usr/bin/grep	b0131e2f2a78eeaf4453b972342c7011bce267a9f4d2c6cf17e2fff910b4443f	30EDB41E-8263-381A-938E-70F01371E503	6c123570bd4ebad8db987090d506ff4da7484e4b	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/groups	usr/bin/groups	04a00785aa10e1015556f8b49865ef5c20b84a354927589b0ec5603e8d39cbd0	8F2AF3AC-F94E-30FB-9661-75D5743731AE	d999cf64b1435e0894551c7e35d1d9c1d4d3371a	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/head	usr/bin/head	4cb8db99e396e341c495cbab4c5da9d34aa2ca141022465de1773c75a2f18c53	9C410F16-517D-3E30-A8C8-76A57F7E83F0	21a59f5c0a4c460b6a4861d128392dc6771f2993	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/hexdump	usr/bin/hexdump	6194b8d3b438e09770eed23ea9435670bd54a81f0da9e254ffc71e93341f96fb	0D61B011-A05E-3CBE-8A16-3DBB8AAFFECC	94cd46c286a6e8518fca8227f71561ce3fdcfa39	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/hostid	usr/bin/hostid	c86cdd1418b5edb3a047d129d82bcc25d88b3d4d23a6775c66bb0c44e51603bf	2154EE07-DA6B-35EF-8D20-011D5591A359	434ac6684c557e927f9a1c39bec97033b4d7c6ec	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/hostinfo	usr/bin/hostinfo	f40d5eb33796353e338a1c9d83f3200e7f8e85a967e2d7bff76f897cfbb42141	20026790-F014-3BD3-B52D-5DFDEDD16FE5	5319f472d4e6f8d3771f82426f38b5fb5c1c88a9	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/id	usr/bin/id	f66b1ec0f69a3c42eeeb169d9f1f735f7ac8e06e352ed93a9022da7bc413df22	70A5346C-D939-34E8-8615-A7C9BB17CEDB	65d9d1f998ba7c4778220c7781d57428cd502e4d	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/infocmp	usr/bin/infocmp	bc87cce96f718accfff1391737ac942d465f0f75b9088a295d32730001e92220	BB72959D-EFEE-3BAE-A83B-A1E1D3EFBBE2	94f1dca3f2b3159f8a39534751804ff47312dd28	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/install	usr/bin/install	3e7943dfee930dacb89e5dcef6df6db736af877c255300bbff70094765b4a5ab	696981ED-9122-36C3-A3E1-5F3BC80BE0D8	5d2ea2f4bcf62844e17a02a2385ce66bae3a0050	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/ipcrm	usr/bin/ipcrm	90e982e2231d3cb329604d875d2523ba081073ff980011b6603649dd1ef62f43	2F7042B9-F222-3A6D-ABE0-01220550D2AC	ddf505b4d1f5a4aa7388f3d7deb7907dddb5dc75	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/ipcs	usr/bin/ipcs	2913449a731382b0c9465357c09683069abcb45422e31960a5594bc0e96f5135	4D75FD9B-C9D5-36E4-9259-2FCCDEFB9D17	064cf32822184c03160bc8d328f9c5968d3d86e0	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/join	usr/bin/join	10d0705e72a325917bc5e750f57eac19f7650bba305dbb62b8e9a6875faecf08	47176D74-ACCD-36B4-80DD-37CBB102E476	59f6b0768e70dfaa3598011cab5cbd1cbc42f62c	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/jot	usr/bin/jot	70089ea9cb3c2355fe3a5b2e9df25bc28246011db2065031c30f5468a7c7c477	EDE37745-97CF-3087-A970-25C9AB9C42AD	a0aa6ca7fbf449905d9bfdb99555b54a8e06e6df	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/kill	usr/bin/kill	31defd33bedb0b4a6ab7a279c7b667fdddc8359dc8209e42b8c338beb8162af1	1EB98B7F-48E1-3802-970F-3563DA0FDA57	e56e4ea3fdbb1f2f6e858ab004c11ab340b5005e	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/killall	usr/bin/killall	cb5a6df9ecaa42ee84b59211956d4801d370bc36193ab18d06dbb80732154cab	A36BCEFE-3D3C-3AD0-B9CF-21E26699B768	d7d9c0a309e6d612e2c5acd9bba2a9520cf7b731	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/lastcomm	usr/bin/lastcomm	b5881f3f2aa1a06265dd715d2a41968518244cf667be2a0aa5dc63b2a4bdf4d4	3D859659-659B-3A1C-BD92-6D4F4808A506	fe45402ca7d5061d73cfedc261b32d26f75f0e04	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/latency	usr/bin/latency	11e00d2530a76a89c08a896c04c3e0ee49df30585a601f6fad4e7d7b4476ec09	1A7B99C3-65BE-39FE-A7E9-5FC2F41F9DC0	b9f27cc38aa19191f42446d29207e1088c6a73a9	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/launchctl	usr/bin/launchctl	1b479e0d0438a36742896b5b31e9ceacd3fb5de0faf9f9145dfa58f71b449599	4D2274CF-A52B-3438-94A7-B72F40CAA2A9	1e0cd403ff4073c448b55ef1f65a20ca79e89744	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/ldrestart	usr/bin/ldrestart	05a3bb91ac91d867fadb95d41ace8a6ffcf27e69cf91324722dd4dbc68e5c1d0	FB92281F-18E6-3502-9E9A-CEC6FAF7D0FB	ffbff10682b761ce80078b475d569c27a1c4493c	ADHOC_SIGNED	YES	appletvos_bootstrap
