RELATIVE_PATH	DISPOSITION	KIND	SYMLINK_TARGET	MODE_OCT	SHA256
Library/dpkg/info/debianutils.postinst	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/debianutils.postrm	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/diffutils.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/diffutils.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/diskdev-cmds.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/diskdev-cmds.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/dpkg.conffiles	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/dpkg.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/dpkg.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/essential.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/essential.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/file-cmds.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/file-cmds.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/findutils.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/findutils.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/firmware-sbin.extrainst_	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/firmware-sbin.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/firmware-sbin.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/firmware-sbin.postinst	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/firmware-sbin.postrm	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/firmware-sbin.preinst	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/firmware-sbin.prerm	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/gpgv.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/gpgv.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/grep.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/grep.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/havoc-keyring.conffiles	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/havoc-keyring.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/havoc-keyring.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/launchctl.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/launchctl.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libapt-pkg6.0.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libapt-pkg6.0.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libassuan0.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libassuan0.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libbrotli1.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libbrotli1.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libcrypt2.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libcrypt2.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libdimentio0.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libdimentio0.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libedit0.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libedit0.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libffi8.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libffi8.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libgcrypt20.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libgcrypt20.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libgmp10.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libgmp10.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libgnutls30.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libgnutls30.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libgpg-error0.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libgpg-error0.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libhogweed6.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libhogweed6.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libidn2-0.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libidn2-0.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libintl8.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libintl8.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libiosexec1.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libiosexec1.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libkrw0.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libkrw0.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/liblz4-1.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/liblz4-1.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/liblzma5.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/liblzma5.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libmd0.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libmd0.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libncursesw6.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libncursesw6.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libnettle8.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libnettle8.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libnpth0.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libnpth0.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libp11-kit0.conffiles	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libp11-kit0.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libp11-kit0.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libpam-modules.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libpam-modules.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libpam2.conffiles	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libpam2.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libpam2.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libpcre1.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libpcre1.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libpcre2-8-0.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libpcre2-8-0.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libreadline8.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libreadline8.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libssl3.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libssl3.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libtasn1-6.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libtasn1-6.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libunistring5.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libunistring5.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libxxhash0.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libxxhash0.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libz-ng2.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libz-ng2.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/libzstd1.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/libzstd1.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/ncurses-bin.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/ncurses-bin.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/ncurses-term.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/ncurses-term.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/openssh-client.conffiles	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/openssh-client.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/openssh-client.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/openssh-server.conffiles	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/openssh-server.extrainst_	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/openssh-server.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/openssh-server.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/openssh-server.prerm	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/openssh-sftp-server.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/openssh-sftp-server.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/procursus-keyring.conffiles	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/procursus-keyring.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/procursus-keyring.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/profile.d.conffiles	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/profile.d.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/profile.d.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/sed.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/sed.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/shell-cmds.conffiles	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/shell-cmds.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/shell-cmds.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/shshd.extrainst_	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/shshd.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/shshd.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/shshd.prerm	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/snaputil.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/snaputil.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/sudo.conffiles	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/sudo.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/sudo.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/system-cmds.conffiles	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/system-cmds.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/system-cmds.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/system-cmds.postinst	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/tar.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/tar.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/uikittools.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/uikittools.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/vi.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/vi.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/vi.postinst	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/vi.prerm	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/info/zsh.list	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/info/zsh.md5sums	INSTALL_FILE	PACKAGE_METADATA		0o755	
Library/dpkg/parts	CREATE_DIRECTORY	DIRECTORY		0o755	
Library/dpkg/status	INSTALL_FILE	PACKAGE_METADATA		0o644	
Library/dpkg/updates	CREATE_DIRECTORY	DIRECTORY		0o755	
bin	CREATE_DIRECTORY	DIRECTORY		0o755	
bin/bash	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/bash	0o755	
bin/cat	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/cat	0o755	
bin/chgrp	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/chgrp	0o755	
bin/chown	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/chown	0o755	
bin/cp	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/cp	0o755	
bin/date	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/date	0o755	
bin/dd	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/dd	0o755	
bin/dir	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/dir	0o755	
bin/echo	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/echo	0o755	
bin/false	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/false	0o755	
bin/kill	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/kill	0o755	
bin/launchctl	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/launchctl	0o755	
bin/ln	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/ln	0o755	
bin/ls	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/ls	0o755	
bin/mkdir	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/mkdir	0o755	
bin/mknod	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/mknod	0o755	
bin/mktemp	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/mktemp	0o755	
bin/mv	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/mv	0o755	
bin/pwd	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/pwd	0o755	
bin/readlink	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/readlink	0o755	
bin/rm	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/rm	0o755	
bin/rmdir	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/rmdir	0o755	
bin/run-parts	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/run-parts	0o755	
bin/sh	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/dash	0o755	
bin/sleep	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/sleep	0o755	
bin/stty	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/stty	0o755	
bin/su	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/su	0o755	
bin/sync	INSTALL_FILE	MACHO		0o755	70e3ffbaa93b6fe7c89f8f22b43325a78d027c61d5b3c2cd906db6a6676c0553
bin/tar	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/tar	0o755	
bin/touch	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/touch	0o755	
bin/true	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/true	0o755	
bin/uname	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/uname	0o755	
bin/vdir	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/vdir	0o755	
bin/zsh	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/zsh	0o755	
boot	CREATE_DIRECTORY	DIRECTORY		0o755	
etc	CREATE_DIRECTORY	DIRECTORY		0o755	
etc/group	INSTALL_FILE	OTHER		0o644	
etc/master.passwd	INSTALL_FILE	OTHER		0o600	
etc/pam.d	CREATE_DIRECTORY	DIRECTORY		0o755	
etc/pam.d/sshd	INSTALL_FILE	OTHER		0o644	
etc/passwd	INSTALL_FILE	OTHER		0o644	
etc/ssh	CREATE_DIRECTORY	DIRECTORY		0o755	
etc/ssh/moduli	INSTALL_FILE	OTHER		0o644	
etc/ssh/ssh_config	INSTALL_FILE	OTHER		0o644	
etc/ssh/sshd_config	INSTALL_FILE	OTHER		0o644	
etc/ssl	CREATE_DIRECTORY	DIRECTORY		0o755	
etc/ssl/cert.pem	CREATE_SYMLINK	SYMLINK	certs/cacert.pem	0o755	
etc/ssl/certs	CREATE_DIRECTORY	DIRECTORY		0o755	
etc/ssl/certs/cacert.pem	INSTALL_FILE	OTHER		0o644	
lib	CREATE_DIRECTORY	DIRECTORY		0o755	
mnt	CREATE_DIRECTORY	DIRECTORY		0o755	
prep_bootstrap.sh	INSTALL_FILE	SCRIPT		0o755	
private	CREATE_DIRECTORY	DIRECTORY		0o755	
private/etc	CREATE_DIRECTORY	DIRECTORY		0o755	
private/etc/alternatives	CREATE_DIRECTORY	DIRECTORY		0o755	
private/etc/alternatives/README	INSTALL_FILE	OTHER		0o644	
private/etc/apt	CREATE_DIRECTORY	DIRECTORY		0o755	
private/etc/apt/apt.conf.d	CREATE_DIRECTORY	DIRECTORY		0o755	
private/etc/apt/auth.conf.d	CREATE_DIRECTORY	DIRECTORY		0o755	
private/etc/apt/preferences.d	CREATE_DIRECTORY	DIRECTORY		0o755	
private/etc/apt/preferences.d/procursus	INSTALL_FILE	OTHER		0o644	
private/etc/apt/sources.list.d	CREATE_DIRECTORY	DIRECTORY		0o755	
private/etc/apt/sources.list.d/procursus.sources	INSTALL_FILE	OTHER		0o644	
private/etc/apt/trusted.gpg.d	CREATE_DIRECTORY	DIRECTORY		0o755	
private/etc/apt/trusted.gpg.d/chariz.gpg	INSTALL_FILE	OTHER		0o644	
private/etc/apt/trusted.gpg.d/havoc.gpg	INSTALL_FILE	OTHER		0o644	
private/etc/apt/trusted.gpg.d/memo.gpg	INSTALL_FILE	OTHER		0o644	
private/etc/dpkg	CREATE_DIRECTORY	DIRECTORY		0o755	
private/etc/dpkg/dpkg.cfg.d	CREATE_DIRECTORY	DIRECTORY		0o755	
private/etc/dpkg/origins	CREATE_DIRECTORY	DIRECTORY		0o755	
private/etc/dpkg/origins/default	CREATE_SYMLINK	SYMLINK	procursus	0o755	
private/etc/dpkg/origins/procursus	INSTALL_FILE	PACKAGE_METADATA		0o644	
private/etc/localtime	CREATE_SYMLINK	SYMLINK	/var/db/timezone/localtime	0o755	
private/etc/pam.d	CREATE_DIRECTORY	DIRECTORY		0o755	
private/etc/pam.d/login	INSTALL_FILE	OTHER		0o644	
private/etc/pam.d/login.term	INSTALL_FILE	OTHER		0o644	
private/etc/pam.d/other	INSTALL_FILE	OTHER		0o644	
private/etc/pam.d/passwd	INSTALL_FILE	OTHER		0o644	
private/etc/pam.d/su	INSTALL_FILE	OTHER		0o644	
private/etc/pam.d/sudo	INSTALL_FILE	OTHER		0o644	
private/etc/pkcs11	CREATE_DIRECTORY	DIRECTORY		0o755	
private/etc/pkcs11/pkcs11.conf.example	INSTALL_FILE	OTHER		0o644	
private/etc/profile	INSTALL_FILE	OTHER		0o644	
private/etc/profile.d	CREATE_DIRECTORY	DIRECTORY		0o755	
private/etc/profile.d/cacerts.bootstrap.sh	INSTALL_FILE	SCRIPT		0o755	
private/etc/profile.d/coreutils.sh	INSTALL_FILE	SCRIPT		0o755	
private/etc/profile.d/terminal.sh	INSTALL_FILE	SCRIPT		0o755	
private/etc/resolv.conf	INSTALL_FILE	OTHER		0o644	
private/etc/ssl	CREATE_DIRECTORY	DIRECTORY		0o755	
private/etc/ssl/cert.pem	CREATE_SYMLINK	SYMLINK	certs/cacert.pem	0o755	
private/etc/ssl/certs	CREATE_DIRECTORY	DIRECTORY		0o755	
private/etc/ssl/certs/cacert.pem	INSTALL_FILE	OTHER		0o644	
private/etc/sudo.conf	INSTALL_FILE	OTHER		0o644	
private/etc/sudo_logsrvd.conf	INSTALL_FILE	OTHER		0o644	
private/etc/sudoers	INSTALL_FILE	OTHER		0o440	
private/etc/sudoers.d	CREATE_DIRECTORY	DIRECTORY		0o750	
private/etc/sudoers.d/procursus	INSTALL_FILE	OTHER		0o644	
private/etc/sudoers.dist	INSTALL_FILE	OTHER		0o440	
private/etc/zprofile	INSTALL_FILE	OTHER		0o644	
private/var	CREATE_DIRECTORY	DIRECTORY		0o755	
private/var/cache	CREATE_DIRECTORY	DIRECTORY		0o755	
private/var/cache/apt	CREATE_DIRECTORY	DIRECTORY		0o755	
private/var/cache/apt/archives	CREATE_DIRECTORY	DIRECTORY		0o755	
private/var/cache/apt/archives/partial	CREATE_DIRECTORY	DIRECTORY		0o755	
private/var/cache/locate	CREATE_DIRECTORY	DIRECTORY		0o755	
private/var/db	CREATE_DIRECTORY	DIRECTORY		0o755	
private/var/db/sudo	CREATE_DIRECTORY	DIRECTORY		0o711	
private/var/db/sudo/lectured	CREATE_DIRECTORY	DIRECTORY		0o700	
private/var/empty	CREATE_DIRECTORY	DIRECTORY		0o755	
private/var/lib	CREATE_DIRECTORY	DIRECTORY		0o755	
private/var/lib/apt	CREATE_DIRECTORY	DIRECTORY		0o755	
private/var/lib/apt/lists	CREATE_DIRECTORY	DIRECTORY		0o755	
private/var/lib/apt/lists/partial	CREATE_DIRECTORY	DIRECTORY		0o755	
private/var/lib/apt/mirrors	CREATE_DIRECTORY	DIRECTORY		0o755	
private/var/lib/apt/mirrors/partial	CREATE_DIRECTORY	DIRECTORY		0o755	
private/var/lib/apt/periodic	CREATE_DIRECTORY	DIRECTORY		0o755	
private/var/lib/dpkg	CREATE_SYMLINK	SYMLINK	/var/jb/Library/dpkg	0o755	
private/var/lib/ex	CREATE_DIRECTORY	DIRECTORY		0o755	
private/var/lib/nitotv	CREATE_DIRECTORY	DIRECTORY		0o755	
private/var/log	CREATE_DIRECTORY	DIRECTORY		0o755	
private/var/log/apt	CREATE_DIRECTORY	DIRECTORY		0o755	
private/var/log/dpkg	CREATE_DIRECTORY	DIRECTORY		0o755	
private/var/run	CREATE_DIRECTORY	DIRECTORY		0o755	
private/var/run/sudo	CREATE_DIRECTORY	DIRECTORY		0o711	
private/var/run/utmp	INSTALL_FILE	OTHER		0o644	
sbin	CREATE_DIRECTORY	DIRECTORY		0o755	
sbin/dmesg	INSTALL_FILE	MACHO		0o755	5f59f69f72791dfdac4a148b7875fdb3dd2dea368b2e743cd4325f89a0ac49d0
sbin/dynamic_pager	INSTALL_FILE	MACHO		0o755	d76a4703e8b7468a7f99ab60aa566f83c88f31de47bd75bf2ca0c024eb441622
sbin/halt	CREATE_SYMLINK	SYMLINK	/var/jb/sbin/reboot	0o755	
sbin/nologin	INSTALL_FILE	MACHO		0o755	bba8e655420621b40fc8ca30515a465eec57ae0880c5f0c61e069026d40ffdac
sbin/reboot	INSTALL_FILE	MACHO		0o755	7768375cebe2aef6f1e923b0635dd2fa50efc2f27b835f4ef2927e2e7c1906dd
