#FORMAT=TYPE_TAB_NORMALIZED_ABSOLUTE_PATH_V1
#TARGET_MODEL=AppleTV6,2
#TARGET_OS=16.5
#TARGET_BUILD=20L563
#BOOTSTRAP_FAMILY=appletvos-arm64
#BOOTSTRAP_CF_VERSION=1900
#ARCHIVE_SHA256=54299aaf56176695b4fe6883f13bd67617d8c008e5bc5778591ec3940e5e7666
#ARCHIVE_MEMBER_COUNT=4041
#INVENTORY_PATH_COUNT=4040
-	/usr/bin/uicache
l	/usr/bin/reset
-	/usr/bin/date
-	/usr/bin/pagesize
-	/usr/bin/base64
-	/usr/bin/realpath
-	/usr/bin/readlink
-	/usr/bin/dircolors
-	/usr/bin/timeout
-	/usr/bin/tac
-	/usr/bin/numfmt
-	/usr/bin/sftp
-	/usr/bin/wc
-	/usr/bin/basenc
-	/usr/bin/comm
-	/usr/bin/deviceinfo
-	/usr/bin/nproc
-	/usr/bin/expr
-	/usr/bin/diff
-	/usr/bin/stdbuf
-	/usr/bin/cksum
-	/usr/bin/printf
-	/usr/bin/groups
-	/usr/bin/latency
-	/usr/bin/purge
-	/usr/bin/pax
-	/usr/bin/chcon
-	/usr/bin/factor
-	/usr/bin/uiopen
-	/usr/bin/tail
-	/usr/bin/dpkg-trigger
-	/usr/bin/updatedb
-	/usr/bin/dpkg-maintscript-helper
-	/usr/bin/grep
-	/usr/bin/script
-	/usr/bin/ldrestart
-	/usr/bin/bash
-	/usr/bin/time
-	/usr/bin/ssh-agent
l	/usr/bin/ecidecid
-	/usr/bin/env
-	/usr/bin/pr
-	/usr/bin/head
-	/usr/bin/dpkg-realpath
-	/usr/bin/clear
-	/usr/bin/kill
l	/usr/bin/sh
-	/usr/bin/uniq
-	/usr/bin/tic
-	/usr/bin/newgrp
-	/usr/bin/lastcomm
-	/usr/bin/getconf
-	/usr/bin/ex-vi
-	/usr/bin/ipcrm
-	/usr/bin/killall
-	/usr/bin/su
-	/usr/bin/ltop
-	/usr/bin/ssh
-	/usr/bin/cvtsudoers
-	/usr/bin/apt-cache
-	/usr/bin/getent
-	/usr/bin/stat
-	/usr/bin/link
-	/usr/bin/sum
-	/usr/bin/dpkg-query
-	/usr/bin/lskq
-	/usr/bin/tsort
-	/usr/bin/infocmp
-	/usr/bin/apt
-	/usr/bin/tempfile
-	/usr/bin/ssh-add
l	/usr/bin/machine
-	/usr/bin/mknod
-	/usr/bin/arch
-	/usr/bin/ssh-keygen
-	/usr/bin/users
-	/usr/bin/dd
-	/usr/bin/who
-	/usr/bin/sha1sum
-	/usr/bin/mktemp
-	/usr/bin/cut
-	/usr/bin/sha256sum
-	/usr/bin/dir
-	/usr/bin/mgask
-	/usr/bin/apt-cdrom
-	/usr/bin/xargs
-	/usr/bin/mkdir
-	/usr/bin/nl
-	/usr/bin/shlock
-	/usr/bin/shred
-	/usr/bin/at
-	/usr/bin/what
-	/usr/bin/ipcs
-	/usr/bin/fold
-	/usr/bin/dash
-	/usr/bin/apt-config
-	/usr/bin/rmdir
-	/usr/bin/sha384sum
-	/usr/bin/sudoreplay
-	/usr/bin/shar
-	/usr/bin/mv
l	/usr/bin/uiduid
-	/usr/bin/dirname
-	/usr/bin/chflags
-	/usr/bin/id
-	/usr/bin/quota
-	/usr/bin/base32
-	/usr/bin/systime
-	/usr/bin/egrep
-	/usr/bin/whereis
-	/usr/bin/find
-	/usr/bin/pinky
-	/usr/bin/ln
-	/usr/bin/hostid
-	/usr/bin/chroot
-	/usr/bin/scp
-	/usr/bin/ls
-	/usr/bin/true
-	/usr/bin/cp
-	/usr/bin/sync
-	/usr/bin/sudo
-	/usr/bin/yes
-	/usr/bin/sdiff
-	/usr/bin/savelog
-	/usr/bin/unexpand
-	/usr/bin/chown
-	/usr/bin/ssh-copy-id
-	/usr/bin/zsh
-	/usr/bin/tput
-	/usr/bin/fgrep
-	/usr/bin/which.debianutils
-	/usr/bin/chmod
-	/usr/bin/hostinfo
-	/usr/bin/tar
-	/usr/bin/uptime
-	/usr/bin/rm
-	/usr/bin/vdir
-	/usr/bin/false
-	/usr/bin/memory_pressure
-	/usr/bin/apt-get
-	/usr/bin/sbreload
-	/usr/bin/sha512sum
-	/usr/bin/login
-	/usr/bin/cpuctl
-	/usr/bin/which
l	/usr/bin/gssc
-	/usr/bin/apt-key
-	/usr/bin/[
-	/usr/bin/tr
-	/usr/bin/paste
-	/usr/bin/passwd
-	/usr/bin/snaputil
-	/usr/bin/nohup
-	/usr/bin/dpkg
-	/usr/bin/xattr
-	/usr/bin/w
d	/usr/libexec
d	/usr/libexec/coreutils
-	/usr/libexec/coreutils/libstdbuf.so
-	/usr/libexec/firmware
-	/usr/libexec/shshd-wrapper
-	/usr/libexec/path_helper
-	/usr/libexec/frcode
-	/usr/libexec/sshd-keygen-wrapper
-	/usr/libexec/ssh-pkcs11-helper
-	/usr/libexec/firmware-wrapper
d	/usr/libexec/nitotv
l	/usr/libexec/nitotv/firmware.sh
-	/usr/libexec/ssh-keysign
d	/usr/libexec/apt
d	/usr/libexec/apt/methods
-	/usr/libexec/apt/methods/gpgv
l	/usr/libexec/apt/methods/https
-	/usr/libexec/apt/methods/ftp
-	/usr/libexec/apt/methods/cdrom
-	/usr/libexec/apt/methods/file
-	/usr/libexec/apt/methods/rsh
l	/usr/libexec/apt/methods/mirror+file
l	/usr/libexec/apt/methods/ssh
-	/usr/libexec/apt/methods/http
l	/usr/libexec/apt/methods/mirror+copy
l	/usr/libexec/apt/methods/mirror+https
-	/usr/libexec/apt/methods/copy
l	/usr/libexec/apt/methods/mirror+http
-	/usr/libexec/apt/methods/rred
l	/usr/libexec/apt/methods/mirror+ftp
-	/usr/libexec/apt/methods/store
-	/usr/libexec/apt/methods/mirror
-	/usr/libexec/apt/apt-helper
d	/usr/libexec/apt/solvers
-	/usr/libexec/apt/solvers/dump
d	/usr/libexec/apt/planners
l	/usr/libexec/apt/planners/dump
-	/usr/libexec/sftp-server
-	/usr/libexec/getty
-	/usr/libexec/atrun
d	/usr/libexec/sudo
l	/usr/libexec/sudo/libsudo_util.dylib
-	/usr/libexec/sudo/audit_json.so
-	/usr/libexec/sudo/group_file.so
-	/usr/libexec/sudo/system_group.so
-	/usr/libexec/sudo/libsudo_util.a
-	/usr/libexec/sudo/libsudo_util.0.dylib
-	/usr/libexec/sudo/sudo_intercept.so
-	/usr/libexec/sudo/sudo_noexec.so
-	/usr/libexec/ssh-sk-helper
d	/usr/libexec/dpkg
d	/usr/libexec/dpkg/methods
d	/usr/libexec/dpkg/methods/apt
-	/usr/libexec/dpkg/methods/apt/install
-	/usr/libexec/dpkg/methods/apt/names
-	/usr/libexec/dpkg/methods/apt/update
-	/usr/libexec/dpkg/methods/apt/desc.apt
-	/usr/libexec/dpkg/methods/apt/setup
d	/usr/include
d	/usr/include/bash
-	/usr/include/bash/jobs.h
-	/usr/include/bash/error.h
-	/usr/include/bash/signames.h
-	/usr/include/bash/quit.h
-	/usr/include/bash/bashansi.h
-	/usr/include/bash/shell.h
-	/usr/include/bash/version.h
-	/usr/include/bash/syntax.h
-	/usr/include/bash/dispose_cmd.h
-	/usr/include/bash/xmalloc.h
-	/usr/include/bash/alias.h
-	/usr/include/bash/config.h
-	/usr/include/bash/execute_cmd.h
-	/usr/include/bash/general.h
d	/usr/include/bash/include
-	/usr/include/bash/include/systimes.h
-	/usr/include/bash/include/posixwait.h
-	/usr/include/bash/include/posixstat.h
-	/usr/include/bash/include/shtty.h
-	/usr/include/bash/include/maxpath.h
-	/usr/include/bash/include/filecntl.h
-	/usr/include/bash/include/posixtime.h
-	/usr/include/bash/include/posixjmp.h
-	/usr/include/bash/include/unionwait.h
-	/usr/include/bash/include/chartypes.h
-	/usr/include/bash/include/stdc.h
-	/usr/include/bash/include/typemax.h
-	/usr/include/bash/include/gettext.h
-	/usr/include/bash/include/ocache.h
-	/usr/include/bash/include/ansi_stdlib.h
-	/usr/include/bash/include/shmbchar.h
-	/usr/include/bash/include/shmbutil.h
-	/usr/include/bash/include/posixdir.h
-	/usr/include/bash/include/memalloc.h
-	/usr/include/bash/include/stat-time.h
-	/usr/include/bash/conftypes.h
-	/usr/include/bash/subst.h
-	/usr/include/bash/assoc.h
d	/usr/include/bash/builtins
-	/usr/include/bash/builtins/bashgetopt.h
-	/usr/include/bash/builtins/builtext.h
-	/usr/include/bash/builtins/getopt.h
-	/usr/include/bash/builtins/common.h
-	/usr/include/bash/bashjmp.h
-	/usr/include/bash/arrayfunc.h
-	/usr/include/bash/builtins.h
-	/usr/include/bash/make_cmd.h
-	/usr/include/bash/sig.h
-	/usr/include/bash/pathnames.h
-	/usr/include/bash/externs.h
-	/usr/include/bash/array.h
-	/usr/include/bash/config-bot.h
-	/usr/include/bash/bashintl.h
-	/usr/include/bash/config-top.h
-	/usr/include/bash/bashtypes.h
-	/usr/include/bash/command.h
-	/usr/include/bash/unwind_prot.h
-	/usr/include/bash/y.tab.h
-	/usr/include/bash/variables.h
-	/usr/include/bash/siglist.h
-	/usr/include/bash/hashlib.h
-	/usr/include/sudo_plugin.h
d	/usr/sbin
-	/usr/sbin/accton
-	/usr/sbin/sudo_logsrvd
-	/usr/sbin/edquota
-	/usr/sbin/shshd
-	/usr/sbin/quotacheck
-	/usr/sbin/fdisk
-	/usr/sbin/pw
-	/usr/sbin/repquota
-	/usr/sbin/vifs
-	/usr/sbin/ac
-	/usr/sbin/remove-shell
-	/usr/sbin/sudo_sendlog
-	/usr/sbin/adduser
l	/usr/sbin/reboot
-	/usr/sbin/pwd_mkdb
-	/usr/sbin/sysctl
-	/usr/sbin/sshd
-	/usr/sbin/fstyp_msdos
-	/usr/sbin/taskpolicy
-	/usr/sbin/update-shells
-	/usr/sbin/zdump
-	/usr/sbin/add-shell
-	/usr/sbin/fstyp
-	/usr/sbin/iostat
-	/usr/sbin/mkfile
-	/usr/sbin/zic
-	/usr/sbin/fstyp_ntfs
-	/usr/sbin/visudo
-	/usr/sbin/fstyp_udf
-	/usr/sbin/vsdbutil
-	/usr/sbin/rmuser
-	/usr/sbin/dev_mkdb
l	/usr/sbin/nologin
l	/usr/sbin/chroot
l	/usr/sbin/chown
-	/usr/sbin/quotaon
-	/usr/sbin/vipw
-	/usr/sbin/mount_fdesc
-	/usr/sbin/mount_devfs
d	/usr/local
d	/usr/local/lib
-	/usr/local/lib/liblzma.5.dylib
d	/usr/lib
-	/usr/lib/libp11-kit.0.dylib
-	/usr/lib/libreadline.8.2.dylib
l	/usr/lib/libapt-pkg.6.0.dylib
-	/usr/lib/libiosexec.1.dylib
-	/usr/lib/libffi.8.dylib
-	/usr/lib/libpcre.1.dylib
l	/usr/lib/libbrotlidec.1.dylib
d	/usr/lib/ssl
l	/usr/lib/ssl/certs
l	/usr/lib/ssl/cacert.pem
-	/usr/lib/libgnutls.30.dylib
d	/usr/lib/pkgconfig
-	/usr/lib/pkgconfig/bash.pc
l	/usr/lib/libbrotlicommon.1.dylib
-	/usr/lib/libpcre2-8.0.dylib
-	/usr/lib/libtasn1.6.dylib
-	/usr/lib/libidn2.0.dylib
l	/usr/lib/libbrotlienc.1.dylib
d	/usr/lib/ex
-	/usr/lib/ex/exrecover
-	/usr/lib/ex/expreserve
-	/usr/lib/libapt-pkg.6.0.0.dylib
-	/usr/lib/liblz4.1.9.4.dylib
d	/usr/lib/engines-3
-	/usr/lib/engines-3/padlock.dylib
-	/usr/lib/engines-3/capi.dylib
-	/usr/lib/engines-3/loader_attic.dylib
-	/usr/lib/libdimentio.0.dylib
-	/usr/lib/libssl.3.dylib
-	/usr/lib/libpanelw.6.dylib
-	/usr/lib/libbrotlidec.1.1.0.dylib
-	/usr/lib/libcrypto.3.dylib
-	/usr/lib/libbrotlicommon.1.1.0.dylib
d	/usr/lib/pam
-	/usr/lib/pam/pam_sacl.so
-	/usr/lib/pam/pam_self.so
-	/usr/lib/pam/pam_deny.so
-	/usr/lib/pam/pam_rootok.so
-	/usr/lib/pam/pam_group.so
-	/usr/lib/pam/pam_uwtmp.so
-	/usr/lib/pam/pam_launchd.so
-	/usr/lib/pam/pam_unix.so
-	/usr/lib/pam/pam_permit.so
-	/usr/lib/pam/pam_nologin.so
d	/usr/lib/bash
-	/usr/lib/bash/tee
-	/usr/lib/bash/mkfifo
-	/usr/lib/bash/pathchk
-	/usr/lib/bash/tty
-	/usr/lib/bash/basename
-	/usr/lib/bash/accept
-	/usr/lib/bash/finfo
-	/usr/lib/bash/setpgid
-	/usr/lib/bash/whoami
-	/usr/lib/bash/unlink
-	/usr/lib/bash/Makefile.sample
-	/usr/lib/bash/sleep
-	/usr/lib/bash/strftime
-	/usr/lib/bash/logname
-	/usr/lib/bash/printenv
-	/usr/lib/bash/seq
-	/usr/lib/bash/uname
-	/usr/lib/bash/realpath
-	/usr/lib/bash/truefalse
-	/usr/lib/bash/print
-	/usr/lib/bash/head
-	/usr/lib/bash/push
-	/usr/lib/bash/getconf
-	/usr/lib/bash/stat
-	/usr/lib/bash/csv
-	/usr/lib/bash/loadables.h
-	/usr/lib/bash/mktemp
-	/usr/lib/bash/cut
-	/usr/lib/bash/mkdir
-	/usr/lib/bash/fdflags
-	/usr/lib/bash/rmdir
-	/usr/lib/bash/Makefile.inc
-	/usr/lib/bash/dirname
-	/usr/lib/bash/mypid
-	/usr/lib/bash/id
-	/usr/lib/bash/ln
-	/usr/lib/bash/sync
-	/usr/lib/bash/rm
-	/usr/lib/bash/dsv
-	/usr/lib/libkrw.0.dylib
l	/usr/lib/terminfo
l	/usr/lib/libhogweed.6.dylib
-	/usr/lib/libapt-private.0.0.0.dylib
-	/usr/lib/libintl.8.dylib
l	/usr/lib/libxxhash.0.dylib
l	/usr/lib/libnettle.8.dylib
d	/usr/lib/libkrw
-	/usr/lib/libgpg-error.0.dylib
-	/usr/lib/libhogweed.6.8.dylib
l	/usr/lib/libhistory.8.dylib
-	/usr/lib/libnettle.8.8.dylib
d	/usr/lib/ossl-modules
-	/usr/lib/ossl-modules/legacy.dylib
-	/usr/lib/libmenuw.6.dylib
l	/usr/lib/libapt-private.0.0.dylib
-	/usr/lib/libxxhash.0.8.2.dylib
-	/usr/lib/libncursesw.6.dylib
l	/usr/lib/libz-ng.2.dylib
l	/usr/lib/liblz4.1.dylib
-	/usr/lib/libpam.2.dylib
-	/usr/lib/libgcrypt.20.dylib
l	/usr/lib/libzstd.1.dylib
-	/usr/lib/libedit.0.dylib
l	/usr/lib/libreadline.8.dylib
-	/usr/lib/libunistring.5.dylib
-	/usr/lib/libbrotlienc.1.1.0.dylib
-	/usr/lib/libnpth.0.dylib
d	/usr/lib/zsh
d	/usr/lib/zsh/5.9
d	/usr/lib/zsh/5.9/zsh
-	/usr/lib/zsh/5.9/zsh/termcap.so
-	/usr/lib/zsh/5.9/zsh/zleparameter.so
-	/usr/lib/zsh/5.9/zsh/example.so
-	/usr/lib/zsh/5.9/zsh/newuser.so
-	/usr/lib/zsh/5.9/zsh/nearcolor.so
-	/usr/lib/zsh/5.9/zsh/deltochar.so
d	/usr/lib/zsh/5.9/zsh/net
-	/usr/lib/zsh/5.9/zsh/net/tcp.so
-	/usr/lib/zsh/5.9/zsh/net/socket.so
-	/usr/lib/zsh/5.9/zsh/complete.so
-	/usr/lib/zsh/5.9/zsh/mapfile.so
-	/usr/lib/zsh/5.9/zsh/stat.so
-	/usr/lib/zsh/5.9/zsh/compctl.so
-	/usr/lib/zsh/5.9/zsh/zselect.so
-	/usr/lib/zsh/5.9/zsh/sched.so
-	/usr/lib/zsh/5.9/zsh/parameter.so
-	/usr/lib/zsh/5.9/zsh/datetime.so
-	/usr/lib/zsh/5.9/zsh/watch.so
-	/usr/lib/zsh/5.9/zsh/terminfo.so
-	/usr/lib/zsh/5.9/zsh/clone.so
-	/usr/lib/zsh/5.9/zsh/rlimits.so
-	/usr/lib/zsh/5.9/zsh/regex.so
-	/usr/lib/zsh/5.9/zsh/attr.so
d	/usr/lib/zsh/5.9/zsh/param
-	/usr/lib/zsh/5.9/zsh/param/private.so
-	/usr/lib/zsh/5.9/zsh/curses.so
-	/usr/lib/zsh/5.9/zsh/files.so
-	/usr/lib/zsh/5.9/zsh/system.so
-	/usr/lib/zsh/5.9/zsh/zpty.so
-	/usr/lib/zsh/5.9/zsh/zle.so
-	/usr/lib/zsh/5.9/zsh/mathfunc.so
-	/usr/lib/zsh/5.9/zsh/zutil.so
-	/usr/lib/zsh/5.9/zsh/complist.so
-	/usr/lib/zsh/5.9/zsh/zftp.so
-	/usr/lib/zsh/5.9/zsh/cap.so
-	/usr/lib/zsh/5.9/zsh/computil.so
-	/usr/lib/zsh/5.9/zsh/zprof.so
-	/usr/lib/zsh/5.9/zsh/langinfo.so
-	/usr/lib/libmd.0.dylib
-	/usr/lib/libz-ng.2.1.6.dylib
-	/usr/lib/libassuan.0.dylib
-	/usr/lib/libzstd.1.5.5.dylib
-	/usr/lib/libgmp.10.dylib
-	/usr/lib/libformw.6.dylib
-	/usr/lib/libhistory.8.2.dylib
-	/usr/lib/libcrypt.2.dylib
d	/usr/share
d	/usr/share/man
d	/usr/share/man/sl
d	/usr/share/man/sl/man8
-	/usr/share/man/sl/man8/remove-shell.8.zst
-	/usr/share/man/sl/man8/add-shell.8.zst
-	/usr/share/man/sl/man8/run-parts.8.zst
-	/usr/share/man/sl/man8/savelog.8.zst
d	/usr/share/man/pl
d	/usr/share/man/pl/man5
-	/usr/share/man/pl/man5/apt_preferences.5.zst
d	/usr/share/man/pl/man8
-	/usr/share/man/pl/man8/remove-shell.8.zst
-	/usr/share/man/pl/man8/apt-cdrom.8.zst
-	/usr/share/man/pl/man8/apt-config.8.zst
-	/usr/share/man/pl/man8/add-shell.8.zst
-	/usr/share/man/pl/man8/apt-cache.8.zst
-	/usr/share/man/pl/man8/run-parts.8.zst
-	/usr/share/man/pl/man8/savelog.8.zst
d	/usr/share/man/pl/man1
d	/usr/share/man/pl/man7
d	/usr/share/man/sv
d	/usr/share/man/sv/man1
-	/usr/share/man/sv/man1/dpkg-trigger.1.zst
-	/usr/share/man/sv/man1/dpkg-deb.1.zst
-	/usr/share/man/sv/man1/dpkg-maintscript-helper.1.zst
-	/usr/share/man/sv/man1/dpkg-statoverride.1.zst
-	/usr/share/man/sv/man1/dpkg-realpath.1.zst
-	/usr/share/man/sv/man1/update-alternatives.1.zst
-	/usr/share/man/sv/man1/dpkg-split.1.zst
-	/usr/share/man/sv/man1/dpkg-query.1.zst
-	/usr/share/man/sv/man1/dpkg.1.zst
-	/usr/share/man/sv/man1/dpkg-divert.1.zst
d	/usr/share/man/man5
-	/usr/share/man/man5/sudo_plugin.5.zst
-	/usr/share/man/man5/sudo_logsrvd.conf.5.zst
-	/usr/share/man/man5/ttys.5.zst
-	/usr/share/man/man5/terminfo.5.zst
-	/usr/share/man/man5/apt_preferences.5.zst
-	/usr/share/man/man5/locatedb.5.zst
-	/usr/share/man/man5/apt_auth.conf.5.zst
-	/usr/share/man/man5/launchd.plist.5.zst
-	/usr/share/man/man5/editrc.5.zst
-	/usr/share/man/man5/fstab.5.zst
-	/usr/share/man/man5/sudoers.5.zst
-	/usr/share/man/man5/shells.5.zst
-	/usr/share/man/man5/networks.5.zst
-	/usr/share/man/man5/ssh_config.5.zst
-	/usr/share/man/man5/sshd_config.5.zst
-	/usr/share/man/man5/intro.5.zst
-	/usr/share/man/man5/term.5.zst
-	/usr/share/man/man5/protocols.5.zst
-	/usr/share/man/man5/nologin.5.zst
-	/usr/share/man/man5/adduser.conf.5.zst
-	/usr/share/man/man5/pw.conf.5.zst
-	/usr/share/man/man5/rpc.5.zst
-	/usr/share/man/man5/sysctl.conf.5.zst
-	/usr/share/man/man5/group.5.zst
-	/usr/share/man/man5/apt.conf.5.zst
-	/usr/share/man/man5/sudo.conf.5.zst
-	/usr/share/man/man5/hosts.5.zst
-	/usr/share/man/man5/sudoers_timestamp.5.zst
-	/usr/share/man/man5/motd.5.zst
-	/usr/share/man/man5/sudo_logsrv.proto.5.zst
-	/usr/share/man/man5/sources.list.5.zst
-	/usr/share/man/man5/user_caps.5.zst
-	/usr/share/man/man5/services.5.zst
-	/usr/share/man/man5/gettytab.5.zst
-	/usr/share/man/man5/passwd.5.zst
-	/usr/share/man/man5/moduli.5.zst
-	/usr/share/man/man5/scr_dump.5.zst
-	/usr/share/man/man5/master.passwd.5.zst
d	/usr/share/man/pt_BR
d	/usr/share/man/pt_BR/man5
d	/usr/share/man/pt_BR/man8
d	/usr/share/man/pt_BR/man1
d	/usr/share/man/pt_BR/man7
d	/usr/share/man/ja
d	/usr/share/man/ja/man5
-	/usr/share/man/ja/man5/apt_preferences.5.zst
-	/usr/share/man/ja/man5/apt.conf.5.zst
d	/usr/share/man/ja/man8
-	/usr/share/man/ja/man8/remove-shell.8.zst
-	/usr/share/man/ja/man8/apt-cdrom.8.zst
-	/usr/share/man/ja/man8/apt-config.8.zst
-	/usr/share/man/ja/man8/add-shell.8.zst
-	/usr/share/man/ja/man8/apt-cache.8.zst
-	/usr/share/man/ja/man8/run-parts.8.zst
-	/usr/share/man/ja/man8/savelog.8.zst
-	/usr/share/man/ja/man8/apt-secure.8.zst
-	/usr/share/man/ja/man8/apt-mark.8.zst
-	/usr/share/man/ja/man8/apt.8.zst
d	/usr/share/man/ja/man1
d	/usr/share/man/ja/man7
d	/usr/share/man/it
d	/usr/share/man/it/man5
-	/usr/share/man/it/man5/apt_preferences.5.zst
-	/usr/share/man/it/man5/apt.conf.5.zst
d	/usr/share/man/it/man8
-	/usr/share/man/it/man8/remove-shell.8.zst
-	/usr/share/man/it/man8/apt-cdrom.8.zst
-	/usr/share/man/it/man8/apt-config.8.zst
-	/usr/share/man/it/man8/add-shell.8.zst
-	/usr/share/man/it/man8/apt-cache.8.zst
-	/usr/share/man/it/man8/run-parts.8.zst
-	/usr/share/man/it/man8/savelog.8.zst
-	/usr/share/man/it/man8/apt-secure.8.zst
-	/usr/share/man/it/man8/apt-mark.8.zst
-	/usr/share/man/it/man8/apt.8.zst
d	/usr/share/man/it/man1
d	/usr/share/man/it/man7
d	/usr/share/man/zh_TW
d	/usr/share/man/zh_TW/man1
-	/usr/share/man/zh_TW/man1/uialert.1.zst
-	/usr/share/man/zh_TW/man1/deviceinfo.1.zst
-	/usr/share/man/zh_TW/man1/uiopen.1.zst
-	/usr/share/man/zh_TW/man1/uicache.1.zst
-	/usr/share/man/zh_TW/man1/sbreload.1.zst
-	/usr/share/man/zh_TW/man1/ldrestart.1.zst
-	/usr/share/man/zh_TW/man1/mgask.1.zst
d	/usr/share/man/zh_CN
d	/usr/share/man/zh_CN/man1
-	/usr/share/man/zh_CN/man1/uialert.1.zst
-	/usr/share/man/zh_CN/man1/deviceinfo.1.zst
-	/usr/share/man/zh_CN/man1/uiopen.1.zst
-	/usr/share/man/zh_CN/man1/uicache.1.zst
-	/usr/share/man/zh_CN/man1/sbreload.1.zst
-	/usr/share/man/zh_CN/man1/ldrestart.1.zst
-	/usr/share/man/zh_CN/man1/mgask.1.zst
d	/usr/share/man/pt
d	/usr/share/man/pt/man5
-	/usr/share/man/pt/man5/apt_preferences.5.zst
-	/usr/share/man/pt/man5/apt_auth.conf.5.zst
-	/usr/share/man/pt/man5/apt.conf.5.zst
-	/usr/share/man/pt/man5/sources.list.5.zst
d	/usr/share/man/pt/man8
-	/usr/share/man/pt/man8/remove-shell.8.zst
-	/usr/share/man/pt/man8/apt-cdrom.8.zst
-	/usr/share/man/pt/man8/apt-config.8.zst
-	/usr/share/man/pt/man8/add-shell.8.zst
-	/usr/share/man/pt/man8/apt-cache.8.zst
-	/usr/share/man/pt/man8/run-parts.8.zst
-	/usr/share/man/pt/man8/savelog.8.zst
-	/usr/share/man/pt/man8/apt-secure.8.zst
-	/usr/share/man/pt/man8/apt-get.8.zst
-	/usr/share/man/pt/man8/apt-mark.8.zst
-	/usr/share/man/pt/man8/apt.8.zst
-	/usr/share/man/pt/man8/apt-key.8.zst
d	/usr/share/man/pt/man1
-	/usr/share/man/pt/man1/dpkg-trigger.1.zst
-	/usr/share/man/pt/man1/apt-transport-https.1.zst
-	/usr/share/man/pt/man1/apt-transport-http.1.zst
-	/usr/share/man/pt/man1/dpkg-deb.1.zst
-	/usr/share/man/pt/man1/dpkg-maintscript-helper.1.zst
-	/usr/share/man/pt/man1/dpkg-statoverride.1.zst
-	/usr/share/man/pt/man1/dpkg-realpath.1.zst
-	/usr/share/man/pt/man1/update-alternatives.1.zst
-	/usr/share/man/pt/man1/dpkg-split.1.zst
-	/usr/share/man/pt/man1/apt-transport-mirror.1.zst
-	/usr/share/man/pt/man1/dpkg-query.1.zst
-	/usr/share/man/pt/man1/dpkg.1.zst
-	/usr/share/man/pt/man1/dpkg-divert.1.zst
d	/usr/share/man/pt/man7
-	/usr/share/man/pt/man7/apt-patterns.7.zst
d	/usr/share/man/man8
-	/usr/share/man/man8/sudo_sendlog.8.zst
-	/usr/share/man/man8/ssh-keysign.8.zst
-	/usr/share/man/man8/sshd.8.zst
-	/usr/share/man/man8/taskpolicy.8.zst
-	/usr/share/man/man8/remove-shell.8.zst
-	/usr/share/man/man8/pam_launchd.8.zst
-	/usr/share/man/man8/sudo.8.zst
-	/usr/share/man/man8/repquota.8.zst
-	/usr/share/man/man8/ac.8.zst
-	/usr/share/man/man8/update-shells.8.zst
-	/usr/share/man/man8/zic.8.zst
